dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,earlyMeetingCount,sessionCount,deepWorkMinutes,taskCompleted,deepWorkEfficiency,meetingDensity,earlyMeetingRatio,intensityRatio,startHour,workDuration,endHour
4,0,0,2,0,0,3,149,7,0.5580524344569289,0.2,0.0,1.2314049586776858,10,7,18
3,0,0,3,1,0,1,133,4,0.4962686567164179,0.3,0.0,0.7348066298342542,11,8,20
3,0,0,5,0,0,2,236,8,0.612987012987013,0.5,0.0,0.7840531561461794,8,9,18
4,0,0,5,0,0,1,107,5,0.5071090047393365,0.5,0.0,0.3554817275747508,10,8,19
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,2,0,0,2,166,6,0.5337620578778135,0.2,0.0,1.371900826446281,9,9,19
4,0,0,4,0,0,2,192,7,0.5581395348837209,0.4,0.0,0.7966804979253111,9,9,19
2,0,0,5,0,2,2,139,3,0.5889830508474576,0.5,0.3333333333333333,0.46179401993355484,9,8,18
5,0,0,3,1,0,4,230,7,0.6865671641791045,0.3,0.0,1.270718232044199,8,7,16
5,0,0,7,0,0,1,110,3,0.44715447154471544,0.7,0.0,0.26128266033254155,9,8,18
5,0,0,6,0,1,2,239,6,0.6407506702412868,0.6,0.14285714285714285,0.6620498614958449,8,8,17
5,0,0,2,0,0,2,146,4,0.5658914728682171,0.2,0.0,1.2066115702479339,10,8,19
3,0,0,2,0,1,2,155,5,0.5183946488294314,0.2,0.3333333333333333,1.28099173553719,9,8,18
4,0,1,0,0,0,2,120,3,0.4838709677419355,0.0,0.0,120.0,9,8,18
3,0,0,2,0,1,2,136,5,0.5333333333333333,0.2,0.3333333333333333,1.1239669421487604,9,8,18
5,0,0,4,1,0,1,93,4,0.458128078817734,0.4,0.0,0.38589211618257263,10,7,18
7,1,0,0,0,0,1,126,2,0.4846153846153846,0.0,0.0,126.0,11,8,20
1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,5,0,0,2,112,2,0.5067873303167421,0.5,0.0,0.37209302325581395,11,8,20
7,1,0,0,0,0,2,172,5,0.6013986013986014,0.0,0.0,172.0,9,8,18
5,0,0,3,0,1,2,188,5,0.5930599369085173,0.3,0.25,1.0386740331491713,9,8,18
2,0,0,5,0,0,1,119,2,0.5242290748898678,0.5,0.0,0.3953488372093023,9,8,18
4,0,0,1,0,2,2,107,7,0.5,0.1,1.0,1.7540983606557377,9,7,17
3,0,0,4,0,1,2,135,3,0.5232558139534884,0.4,0.2,0.5601659751037344,9,8,18
5,0,0,5,0,0,3,187,6,0.6426116838487973,0.5,0.0,0.6212624584717608,10,8,19
6,0,0,6,0,1,3,267,7,0.7026315789473684,0.6,0.14285714285714285,0.739612188365651,7,8,16
2,0,0,2,0,0,1,132,6,0.48,0.2,0.0,1.0909090909090908,10,8,19
2,0,0,4,0,0,2,120,3,0.5,0.4,0.0,0.4979253112033195,10,7,18
7,1,0,0,0,0,1,157,4,0.6254980079681275,0.0,0.0,157.0,9,7,17
3,0,0,3,1,0,1,137,5,0.5637860082304527,0.3,0.0,0.7569060773480663,11,8,20
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,3,0,0,2,194,6,0.6381578947368421,0.3,0.0,1.0718232044198894,9,9,19
6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,1,0,1,3,264,6,0.6717557251908397,0.1,0.5,4.327868852459017,7,8,16
6,0,0,5,1,1,2,121,4,0.5283842794759825,0.5,0.16666666666666666,0.4019933554817276,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,2,0,1,2,205,6,0.657051282051282,0.2,0.3333333333333333,1.6942148760330578,8,8,17
4,0,0,1,0,0,1,136,5,0.5132075471698113,0.1,0.0,2.2295081967213113,11,8,20
4,0,0,0,1,0,2,146,3,0.49491525423728816,0.0,0.0,146.0,11,9,21
3,0,0,4,0,1,1,122,3,0.5281385281385281,0.4,0.2,0.5062240663900415,9,8,18
3,0,0,4,0,2,5,242,7,0.6385224274406333,0.4,0.4,1.004149377593361,8,8,17
5,0,0,1,0,0,2,166,8,0.5763888888888888,0.1,0.0,2.721311475409836,10,8,19
5,0,0,5,0,0,1,153,5,0.5862068965517241,0.5,0.0,0.5083056478405316,9,8,18
5,0,0,1,0,0,1,123,2,0.43309859154929575,0.1,0.0,2.0163934426229506,10,9,20
5,0,0,3,0,0,1,99,5,0.4782608695652174,0.3,0.0,0.5469613259668509,10,8,19
5,0,0,3,0,0,3,179,5,0.528023598820059,0.3,0.0,0.988950276243094,10,9,20
2,0,0,5,0,0,4,255,9,0.6710526315789473,0.5,0.0,0.8471760797342193,8,8,17
6,0,0,5,0,0,2,257,8,0.6207729468599034,0.5,0.0,0.8538205980066446,7,9,17
4,0,0,1,0,0,3,204,6,0.5589041095890411,0.1,0.0,3.3442622950819674,10,9,20
3,0,0,0,1,1,1,99,3,0.4074074074074074,0.0,1.0,99.0,9,8,18
4,0,0,2,0,0,2,167,3,0.5566666666666666,0.2,0.0,1.3801652892561984,9,9,19
5,0,0,3,0,1,5,268,7,0.7052631578947368,0.3,0.25,1.4806629834254144,7,9,17
6,0,0,4,0,1,1,90,4,0.45685279187817257,0.4,0.2,0.37344398340248963,9,7,17
6,0,0,8,0,1,2,215,6,0.6475903614457831,0.8,0.1111111111111111,0.446985446985447,8,8,17
4,0,0,4,1,0,1,135,5,0.5421686746987951,0.4,0.0,0.5601659751037344,10,8,19
5,0,0,3,0,0,1,101,3,0.463302752293578,0.3,0.0,0.5580110497237569,9,7,17
4,0,0,2,0,0,2,147,5,0.5231316725978647,0.2,0.0,1.2148760330578512,10,9,20
4,0,0,1,0,1,1,151,8,0.5741444866920152,0.1,0.5,2.4754098360655736,9,8,18
6,0,0,2,0,1,2,168,4,0.6245353159851301,0.2,0.3333333333333333,1.3884297520661157,9,8,18
5,0,0,5,0,2,3,209,7,0.616519174041298,0.5,0.3333333333333333,0.6943521594684385,8,8,17
4,0,0,3,0,0,4,252,9,0.6810810810810811,0.3,0.0,1.3922651933701657,8,9,18
3,0,0,4,0,1,1,158,4,0.5962264150943396,0.4,0.2,0.6556016597510373,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
6,0,0,2,1,2,1,100,5,0.43478260869565216,0.2,0.6666666666666666,0.8264462809917356,9,8,18
5,0,0,6,0,0,5,256,6,0.6416040100250626,0.6,0.0,0.7091412742382271,8,8,17
4,0,0,2,0,0,2,184,4,0.5696594427244582,0.2,0.0,1.5206611570247934,9,8,18
3,0,0,7,0,1,1,154,4,0.5682656826568265,0.7,0.125,0.3657957244655582,9,8,18
5,0,0,2,0,1,2,133,3,0.5450819672131147,0.2,0.3333333333333333,1.0991735537190082,9,9,19
2,0,0,1,0,2,1,119,4,0.47035573122529645,0.1,1.0,1.9508196721311475,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,2,0,0,1,150,4,0.5928853754940712,0.2,0.0,1.2396694214876034,10,8,19
4,0,0,6,0,2,3,260,9,0.6310679611650486,0.6,0.2857142857142857,0.7202216066481995,8,9,18
2,0,0,4,1,2,1,108,2,0.45188284518828453,0.4,0.4,0.44813278008298757,9,8,18
3,0,0,1,0,2,4,281,6,0.6771084337349398,0.1,1.0,4.60655737704918,8,9,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,2,0,0,2,186,7,0.58125,0.2,0.0,1.537190082644628,10,8,19
5,0,0,4,0,2,2,159,3,0.5638297872340425,0.4,0.4,0.6597510373443983,9,8,18
6,0,0,2,1,0,2,134,4,0.5583333333333333,0.2,0.0,1.1074380165289257,10,7,18
2,0,0,6,0,2,4,255,8,0.6746031746031746,0.6,0.2857142857142857,0.7063711911357341,8,8,17
3,0,0,6,0,2,1,99,6,0.4419642857142857,0.6,0.2857142857142857,0.2742382271468144,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,3,0,0,4,190,6,0.5828220858895705,0.3,0.0,1.0497237569060773,11,8,20
3,0,0,3,0,1,3,190,5,0.5705705705705706,0.3,0.25,1.0497237569060773,9,8,18
5,0,0,0,0,0,1,96,4,0.4948453608247423,0.0,0.0,96.0,9,8,18
5,0,0,3,0,3,3,174,4,0.5918367346938775,0.3,0.75,0.9613259668508287,9,8,18
6,0,0,5,1,1,4,263,9,0.6884816753926701,0.5,0.16666666666666666,0.8737541528239202,8,8,17
5,0,0,7,0,1,2,211,4,0.6098265895953757,0.7,0.125,0.501187648456057,8,8,17
5,0,0,4,0,0,2,101,7,0.42616033755274263,0.4,0.0,0.4190871369294606,9,8,18
5,0,0,3,1,4,2,106,5,0.49074074074074076,0.3,1.0,0.585635359116022,9,8,18
6,0,0,6,0,1,2,192,4,0.6442953020134228,0.6,0.14285714285714285,0.5318559556786704,8,8,17
2,0,0,7,0,0,1,120,3,0.4838709677419355,0.7,0.0,0.2850356294536817,9,8,18
5,0,0,4,0,2,3,199,8,0.6012084592145015,0.4,0.4,0.8257261410788381,8,8,17
1,1,0,0,0,0,1,108,6,0.4931506849315068,0.0,0.0,108.0,10,7,18
3,0,0,7,0,0,2,156,6,0.5342465753424658,0.7,0.0,0.37054631828978624,10,8,19
3,0,0,6,0,1,3,266,8,0.6700251889168766,0.6,0.14285714285714285,0.7368421052631579,8,9,18
2,0,0,1,0,1,1,100,4,0.4149377593360996,0.1,0.5,1.639344262295082,9,8,18
4,0,0,4,0,0,1,117,4,0.46062992125984253,0.4,0.0,0.4854771784232365,10,9,20
4,0,0,6,0,1,2,234,6,0.6610169491525424,0.6,0.14285714285714285,0.6481994459833795,8,7,16
2,0,0,6,0,3,2,201,4,0.674496644295302,0.6,0.42857142857142855,0.556786703601108,8,7,16
4,0,0,5,0,0,1,127,8,0.5404255319148936,0.5,0.0,0.4219269102990033,10,8,19
6,0,0,3,0,0,1,144,5,0.508833922261484,0.3,0.0,0.7955801104972375,9,8,18
2,0,0,3,0,0,2,171,6,0.6380597014925373,0.3,0.0,0.9447513812154696,11,8,20
6,0,0,4,1,1,1,122,6,0.5495495495495496,0.4,0.2,0.5062240663900415,9,8,18
2,0,0,3,0,0,2,141,4,0.5300751879699248,0.3,0.0,0.7790055248618785,10,8,19
2,0,0,1,1,0,3,204,7,0.6181818181818182,0.1,0.0,3.3442622950819674,9,9,19
3,0,0,1,0,0,1,116,2,0.5370370370370371,0.1,0.0,1.901639344262295,9,8,18
6,0,0,2,1,0,2,167,5,0.583916083916084,0.2,0.0,1.3801652892561984,9,8,18
4,0,0,7,0,2,2,191,7,0.60828025477707,0.7,0.25,0.45368171021377673,7,7,15
4,0,0,2,0,0,2,144,6,0.4931506849315068,0.2,0.0,1.1900826446280992,9,9,19
3,0,0,7,0,0,3,184,7,0.5592705167173252,0.7,0.0,0.43705463182897863,10,9,20
3,0,0,3,0,0,2,204,6,0.6732673267326733,0.3,0.0,1.12707182320442,8,8,17
6,0,0,2,0,0,3,169,8,0.5399361022364217,0.2,0.0,1.396694214876033,10,9,20
2,0,0,4,0,1,2,185,8,0.5854430379746836,0.4,0.2,0.7676348547717843,9,8,18
4,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,5,0,1,4,267,8,0.689922480620155,0.5,0.16666666666666666,0.8870431893687708,7,8,16
5,0,0,2,0,0,1,162,3,0.5955882352941176,0.2,0.0,1.3388429752066116,10,8,19
3,0,0,4,0,0,1,145,7,0.56640625,0.4,0.0,0.6016597510373444,10,7,18
6,0,0,1,0,0,3,198,5,0.5875370919881305,0.1,0.0,3.2459016393442623,8,8,17
6,0,0,1,0,1,3,307,12,0.6792035398230089,0.1,0.5,5.032786885245901,8,9,18
6,0,0,3,0,0,2,184,6,0.6344827586206897,0.3,0.0,1.0165745856353592,8,7,16
6,0,0,8,0,1,4,292,6,0.6886792452830188,0.8,0.1111111111111111,0.6070686070686071,8,9,18
6,0,0,1,0,0,3,169,3,0.5577557755775577,0.1,0.0,2.7704918032786887,11,8,20
5,0,0,1,0,0,1,142,3,0.6042553191489362,0.1,0.0,2.3278688524590163,11,7,19
6,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,3,1,0,3,190,7,0.5428571428571428,0.3,0.0,1.0497237569060773,10,9,20
3,0,0,4,0,0,2,208,9,0.6540880503144654,0.4,0.0,0.8630705394190872,9,9,19
4,0,0,5,1,0,1,113,3,0.5067264573991032,0.5,0.0,0.3754152823920266,10,8,19
4,0,0,7,0,4,2,235,7,0.6695156695156695,0.7,0.5,0.5581947743467933,8,7,16
5,0,0,5,0,0,2,182,6,0.6232876712328768,0.5,0.0,0.6046511627906976,9,8,18
6,0,0,4,1,0,3,256,8,0.6530612244897959,0.4,0.0,1.062240663900415,8,8,17
2,0,0,3,0,0,1,150,3,0.5747126436781609,0.3,0.0,0.8287292817679558,10,9,20
5,0,1,0,0,0,1,116,4,0.5132743362831859,0.0,0.0,116.0,9,7,17
3,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,7,0,0,2,206,9,0.6710097719869706,0.7,0.0,0.48931116389548696,8,8,17
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,4,0,1,2,173,6,0.6027874564459931,0.4,0.2,0.7178423236514523,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,2,0,0,1,122,5,0.4621212121212121,0.2,0.0,1.0082644628099173,9,8,18
6,0,0,3,0,0,1,127,6,0.48659003831417624,0.3,0.0,0.7016574585635359,9,8,18
3,0,0,5,0,0,3,260,5,0.6788511749347258,0.5,0.0,0.8637873754152824,8,8,17
3,0,0,4,0,0,1,144,8,0.5877551020408164,0.4,0.0,0.5975103734439834,10,7,18
2,0,0,1,0,1,2,124,7,0.47876447876447875,0.1,0.5,2.0327868852459017,9,8,18
2,0,0,3,0,0,2,187,9,0.5666666666666667,0.3,0.0,1.0331491712707181,10,9,20
4,0,0,4,0,0,1,120,2,0.47619047619047616,0.4,0.0,0.4979253112033195,10,8,19
5,0,0,4,0,1,2,237,6,0.6713881019830028,0.4,0.2,0.983402489626556,8,8,17
4,0,0,2,1,0,2,162,6,0.574468085106383,0.2,0.0,1.3388429752066116,10,8,19
2,0,0,2,0,1,1,158,6,0.5249169435215947,0.2,0.3333333333333333,1.3057851239669422,9,9,19
4,0,0,4,0,0,2,191,8,0.6474576271186441,0.4,0.0,0.7925311203319502,11,8,20
3,0,0,6,0,1,2,211,7,0.6393939393939394,0.6,0.14285714285714285,0.5844875346260388,8,8,17
6,0,0,5,0,1,4,246,8,0.634020618556701,0.5,0.16666666666666666,0.8172757475083057,8,8,17
2,0,0,5,0,0,1,128,3,0.48120300751879697,0.5,0.0,0.42524916943521596,10,8,19
3,0,0,5,0,0,3,205,6,0.6346749226006192,0.5,0.0,0.6810631229235881,8,8,17
5,0,0,2,0,0,2,99,8,0.4925373134328358,0.2,0.0,0.8181818181818182,10,8,19
2,0,0,2,0,0,2,141,5,0.4845360824742268,0.2,0.0,1.165289256198347,9,9,19
6,0,0,2,1,0,2,124,3,0.5020242914979757,0.2,0.0,1.024793388429752,9,8,18
3,0,0,5,0,1,1,101,4,0.4855769230769231,0.5,0.16666666666666666,0.33554817275747506,9,8,18
6,0,0,4,0,1,1,125,6,0.51440329218107,0.4,0.2,0.5186721991701245,9,8,18
5,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
3,0,0,1,0,0,2,184,4,0.6174496644295302,0.1,0.0,3.0163934426229506,11,8,20
2,0,0,8,1,2,3,199,5,0.6482084690553745,0.8,0.2222222222222222,0.41372141372141374,7,7,15
4,0,0,5,0,0,3,201,6,0.6633663366336634,0.5,0.0,0.6677740863787376,7,8,16
3,0,0,1,1,1,1,125,2,0.5341880341880342,0.1,0.5,2.0491803278688523,9,8,18
4,0,0,2,0,0,2,97,4,0.4330357142857143,0.2,0.0,0.8016528925619835,11,8,20
2,0,0,4,1,0,3,196,5,0.6689419795221843,0.4,0.0,0.8132780082987552,7,7,15
4,0,0,1,0,1,2,143,4,0.5107142857142857,0.1,0.5,2.3442622950819674,9,8,18
2,0,0,3,0,2,1,88,3,0.411214953271028,0.3,0.5,0.4861878453038674,9,7,17
3,0,0,3,0,0,2,105,3,0.5,0.3,0.0,0.580110497237569,9,8,18
4,0,0,3,0,0,2,99,3,0.41422594142259417,0.3,0.0,0.5469613259668509,10,8,19
3,0,0,5,0,0,3,185,5,0.5799373040752351,0.5,0.0,0.6146179401993356,9,8,18
6,0,0,6,0,0,2,127,7,0.44405594405594406,0.6,0.0,0.3518005540166205,10,9,20
5,0,0,7,0,1,2,208,5,0.611764705882353,0.7,0.125,0.49406175771971494,8,8,17
2,0,0,4,1,2,3,167,4,0.594306049822064,0.4,0.4,0.6929460580912863,9,9,19
3,0,0,3,0,0,1,156,6,0.5324232081911263,0.3,0.0,0.861878453038674,9,8,18
2,0,0,6,0,1,1,166,6,0.6240601503759399,0.6,0.14285714285714285,0.4598337950138504,9,8,18
5,0,0,2,0,0,2,140,9,0.5243445692883895,0.2,0.0,1.1570247933884297,10,8,19
2,0,0,0,0,0,2,146,5,0.6186440677966102,0.0,0.0,146.0,11,7,19
2,0,0,2,0,2,2,151,3,0.5316901408450704,0.2,0.6666666666666666,1.2479338842975207,9,8,18
2,0,0,1,0,1,3,224,5,0.6292134831460674,0.1,0.5,3.6721311475409837,8,8,17
3,0,0,5,1,2,5,238,11,0.601010101010101,0.5,0.3333333333333333,0.7906976744186046,8,9,18
2,0,0,2,0,0,2,157,4,0.4952681388012618,0.2,0.0,1.2975206611570247,10,9,20
4,0,0,1,0,1,3,283,6,0.7408376963350786,0.1,0.5,4.639344262295082,8,8,17
5,0,0,4,0,0,5,317,9,0.7044444444444444,0.4,0.0,1.3153526970954357,8,9,18
5,0,0,4,0,0,2,147,5,0.5547169811320755,0.4,0.0,0.6099585062240664,9,8,18
5,0,0,5,0,2,4,259,8,0.696236559139785,0.5,0.3333333333333333,0.8604651162790697,8,8,17
5,0,0,8,0,1,4,199,7,0.6768707482993197,0.8,0.1111111111111111,0.41372141372141374,7,7,15
6,0,0,3,0,5,3,256,6,0.6649350649350649,0.3,1.25,1.4143646408839778,8,8,17
3,0,0,2,0,0,3,187,6,0.5649546827794562,0.2,0.0,1.5454545454545454,9,8,18
6,0,0,2,0,1,1,121,3,0.5062761506276151,0.2,0.3333333333333333,1.0,9,8,18
2,0,0,2,0,2,2,116,4,0.47540983606557374,0.2,0.6666666666666666,0.9586776859504132,9,8,18
4,0,1,0,0,0,2,111,6,0.4457831325301205,0.0,0.0,111.0,9,9,19
6,0,0,5,0,0,3,320,12,0.7158836689038032,0.5,0.0,1.06312292358804,7,9,17
4,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,2,0,0,1,146,6,0.477124183006536,0.2,0.0,1.2066115702479339,11,9,21
6,0,0,8,0,0,1,97,4,0.4470046082949309,0.8,0.0,0.20166320166320167,9,7,17
3,0,0,4,0,3,6,284,7,0.7300771208226221,0.4,0.6,1.1784232365145229,8,8,17
2,0,0,4,1,0,1,133,2,0.532,0.4,0.0,0.5518672199170125,9,8,18
5,0,0,6,0,0,1,119,4,0.4576923076923077,0.6,0.0,0.3296398891966759,9,9,19
1,1,0,0,0,0,2,258,6,0.6277372262773723,0.0,0.0,258.0,8,9,18
4,0,0,5,0,2,3,266,8,0.7131367292225201,0.5,0.3333333333333333,0.8837209302325582,8,8,17
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,3,1,0,1,132,5,0.5,0.3,0.0,0.7292817679558011,11,8,20
3,0,0,3,0,1,3,163,7,0.573943661971831,0.3,0.25,0.9005524861878453,9,7,17
5,0,0,2,1,0,2,191,7,0.5701492537313433,0.2,0.0,1.578512396694215,10,8,19
2,0,0,3,0,0,1,121,2,0.521551724137931,0.3,0.0,0.6685082872928176,10,7,18
5,0,0,8,0,0,3,314,7,0.6977777777777778,0.8,0.0,0.6528066528066528,7,9,17
4,0,0,2,0,1,1,141,4,0.47,0.2,0.3333333333333333,1.165289256198347,9,9,19
5,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
2,0,0,5,0,2,4,235,8,0.6317204301075269,0.5,0.3333333333333333,0.7807308970099668,8,8,17
3,0,0,4,0,2,4,191,5,0.593167701863354,0.4,0.4,0.7925311203319502,9,9,19
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,8,0,0,1,106,4,0.5120772946859904,0.8,0.0,0.2203742203742204,11,8,20
2,0,0,4,0,3,2,138,7,0.552,0.4,0.6,0.5726141078838174,9,8,18
3,0,0,4,0,4,2,124,6,0.5688073394495413,0.4,0.8,0.5145228215767634,9,7,17
3,0,0,0,1,2,2,130,2,0.5462184873949579,0.0,2.0,130.0,9,8,18
2,0,0,2,0,0,1,98,2,0.4066390041493776,0.2,0.0,0.8099173553719008,9,8,18
3,0,0,4,0,0,4,209,5,0.6057971014492753,0.4,0.0,0.8672199170124482,8,8,17
4,0,0,5,0,0,1,98,3,0.43171806167400884,0.5,0.0,0.32558139534883723,10,8,19
2,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,1,0,1,1,117,5,0.5223214285714286,0.1,0.5,1.9180327868852458,9,7,17
3,0,0,2,0,2,1,131,4,0.5695652173913044,0.2,0.6666666666666666,1.0826446280991735,9,8,18
4,0,0,1,0,0,1,118,5,0.49166666666666664,0.1,0.0,1.9344262295081966,10,9,20
5,0,0,5,0,1,2,250,5,0.6925207756232687,0.5,0.16666666666666666,0.8305647840531561,8,7,16
4,0,0,3,1,0,1,128,7,0.512,0.3,0.0,0.7071823204419889,11,8,20
5,0,0,2,0,1,3,201,6,0.6146788990825688,0.2,0.3333333333333333,1.6611570247933884,9,9,19
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,3,0,2,3,171,6,0.6151079136690647,0.3,0.5,0.9447513812154696,9,8,18
4,0,0,3,0,2,3,153,3,0.5257731958762887,0.3,0.5,0.8453038674033149,9,8,18
2,0,0,3,0,0,1,105,4,0.546875,0.3,0.0,0.580110497237569,11,7,19
4,0,0,4,0,0,2,137,5,0.541501976284585,0.4,0.0,0.5684647302904564,9,8,18
3,0,0,4,1,0,2,236,7,0.6226912928759895,0.4,0.0,0.979253112033195,7,8,16
5,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,3,0,1,3,168,4,0.6086956521739131,0.3,0.25,0.9281767955801105,9,8,18
2,0,0,2,0,0,1,136,4,0.5643153526970954,0.2,0.0,1.1239669421487604,10,8,19
4,0,0,2,0,1,5,265,6,0.6829896907216495,0.2,0.3333333333333333,2.190082644628099,8,8,17
4,0,0,6,0,0,2,212,5,0.6816720257234726,0.6,0.0,0.5872576177285319,8,7,16
2,0,0,0,0,1,1,107,4,0.47345132743362833,0.0,1.0,107.0,9,8,18
2,0,0,7,0,0,2,169,6,0.5216049382716049,0.7,0.0,0.4014251781472684,10,9,20
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,4,0,0,3,241,6,0.6827195467422096,0.4,0.0,1.0,8,9,18
2,0,0,3,0,1,1,103,5,0.4835680751173709,0.3,0.25,0.569060773480663,9,7,17
6,0,0,5,0,0,2,173,5,0.565359477124183,0.5,0.0,0.574750830564784,10,8,19
3,0,0,2,0,3,3,173,5,0.6006944444444444,0.2,1.0,1.4297520661157024,9,8,18
4,0,0,4,1,2,3,267,6,0.6480582524271845,0.4,0.4,1.107883817427386,8,9,18
6,0,0,7,0,0,5,285,8,0.6968215158924206,0.7,0.0,0.6769596199524941,8,8,17
2,0,0,4,0,1,2,163,5,0.6127819548872181,0.4,0.2,0.6763485477178424,9,8,18
6,0,0,7,0,1,4,227,6,0.6816816816816816,0.7,0.125,0.5391923990498813,7,8,16
2,0,0,3,0,0,1,134,2,0.5037593984962406,0.3,0.0,0.7403314917127072,9,8,18
1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
5,0,0,4,0,0,3,189,7,0.5924764890282131,0.4,0.0,0.7842323651452282,10,8,19
6,0,0,3,0,0,1,105,3,0.5172413793103449,0.3,0.0,0.580110497237569,9,8,18
6,0,0,4,1,1,4,286,7,0.7467362924281984,0.4,0.2,1.1867219917012448,8,8,17
5,0,0,0,1,2,2,144,5,0.582995951417004,0.0,2.0,144.0,9,8,18
5,0,0,3,0,0,1,134,2,0.5491803278688525,0.3,0.0,0.7403314917127072,10,8,19
7,1,0,0,0,0,2,199,8,0.6677852348993288,0.0,0.0,199.0,8,7,16
3,0,0,3,0,0,2,113,3,0.45564516129032256,0.3,0.0,0.6243093922651933,11,8,20
6,0,0,3,0,0,2,129,4,0.4795539033457249,0.3,0.0,0.712707182320442,10,9,20
4,0,0,4,0,2,1,130,5,0.5263157894736842,0.4,0.4,0.5394190871369294,9,8,18
4,0,0,6,0,1,2,112,5,0.41947565543071164,0.6,0.14285714285714285,0.31024930747922436,9,9,19
2,0,0,2,0,2,2,223,7,0.6757575757575758,0.2,0.6666666666666666,1.8429752066115703,7,7,15
6,0,0,4,0,0,1,121,4,0.4782608695652174,0.4,0.0,0.5020746887966805,9,9,19
5,0,0,4,0,1,1,139,7,0.47766323024054985,0.4,0.2,0.5767634854771784,9,9,19
2,0,0,3,0,2,1,91,7,0.47150259067357514,0.3,0.5,0.5027624309392266,9,7,17
4,0,0,7,0,0,2,162,7,0.6044776119402985,0.7,0.0,0.3847980997624703,9,7,17
5,0,0,3,0,3,4,237,7,0.6657303370786517,0.3,0.75,1.3093922651933703,8,7,16
2,0,0,7,0,0,3,234,6,0.6763005780346821,0.7,0.0,0.5558194774346793,8,8,17
3,0,0,5,0,0,2,156,5,0.6215139442231076,0.5,0.0,0.5182724252491694,11,7,19
3,0,0,4,0,0,1,163,8,0.5884476534296029,0.4,0.0,0.6763485477178424,9,9,19
4,0,0,8,0,1,4,277,8,0.6839506172839506,0.8,0.1111111111111111,0.5758835758835759,8,8,17
4,0,0,7,0,1,1,147,3,0.5568181818181818,0.7,0.125,0.3491686460807601,9,8,18
2,0,0,6,0,0,3,198,5,0.5875370919881305,0.6,0.0,0.5484764542936288,8,8,17
5,0,0,5,0,0,3,270,7,0.6699751861042184,0.5,0.0,0.8970099667774086,8,8,17
2,0,0,1,0,1,1,110,2,0.55,0.1,0.5,1.8032786885245902,9,7,17
4,0,0,2,1,0,3,215,5,0.6107954545454546,0.2,0.0,1.7768595041322315,10,9,20
4,0,0,0,0,1,2,157,4,0.6254980079681275,0.0,1.0,157.0,9,7,17
4,0,0,3,0,0,2,172,6,0.6120996441281139,0.3,0.0,0.9502762430939227,9,8,18
7,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
4,0,0,3,1,2,3,154,4,0.5384615384615384,0.3,0.5,0.850828729281768,9,8,18
4,0,0,3,0,1,1,90,5,0.43478260869565216,0.3,0.25,0.4972375690607735,9,7,17
