dayOfWeek,isWeekend,isHoliday,totalMeetingCount,hasImportantDeadline,backToBackMeetings,freeTimeBlocks,meetingDensityScore,interruptionRiskScore,dayCategory
2,0,0,4,0,1,6,37,41,2
4,0,0,4,0,0,6,38,42,2
4,0,0,1,0,0,5,25,18,1
1,1,0,2,0,0,7,21,30,1
2,0,0,8,0,1,2,67,76,4
2,0,0,3,0,1,5,42,48,2
4,0,0,3,0,1,5,30,40,2
4,0,0,7,0,1,1,72,76,4
3,0,0,5,0,0,3,61,63,3
7,1,0,6,1,0,3,79,75,4
5,0,0,3,0,0,5,31,45,2
5,0,0,4,0,0,4,39,48,2
5,0,0,5,0,0,3,53,60,3
2,0,0,6,0,1,4,54,61,3
3,0,0,3,0,0,6,37,45,2
2,0,0,8,1,0,1,80,86,4
4,0,0,3,1,0,5,33,36,2
2,0,0,5,1,1,3,67,60,3
3,0,0,6,1,0,3,62,71,3
6,0,0,7,0,1,2,69,86,4
6,0,0,6,1,1,2,66,82,4
5,0,1,0,0,0,9,0,0,0
4,0,0,4,0,0,5,39,33,2
3,0,0,8,1,0,1,68,90,4
6,0,0,6,0,1,3,57,55,3
4,0,0,3,0,0,4,33,31,2
2,0,0,1,0,0,7,24,25,1
5,0,0,3,1,0,5,39,49,2
7,1,0,3,0,0,3,44,36,2
2,0,0,4,1,0,4,48,35,2
3,0,0,5,1,0,2,67,66,3
4,0,0,4,1,1,6,48,47,2
3,0,0,3,1,1,4,30,41,2
4,0,0,6,1,0,3,73,90,4
7,1,0,0,0,0,9,0,0,0
5,0,0,0,0,0,9,0,0,0
3,0,0,8,0,0,2,69,70,4
4,0,0,6,1,0,2,50,65,3
2,0,0,7,1,1,1,73,70,4
5,0,0,6,0,1,3,53,64,3
4,0,0,6,1,0,3,53,64,3
3,0,0,0,0,0,9,0,0,0
2,0,0,4,0,0,6,49,31,2
3,0,0,4,0,0,5,47,45,2
5,0,0,5,0,0,4,69,62,3
3,0,0,4,0,1,6,46,41,2
5,0,0,6,0,0,3,69,67,3
1,1,0,0,0,0,9,0,0,0
3,0,0,5,1,1,2,69,69,3
1,1,1,2,1,0,6,32,20,5
5,0,0,2,1,0,5,30,20,5
5,0,0,6,1,0,3,57,57,3
2,0,0,3,1,0,3,41,40,2
5,0,0,3,1,0,6,36,40,2
5,0,0,6,0,1,2,59,73,3
3,0,0,5,0,1,3,61,58,3
4,0,0,0,0,0,9,0,0,0
2,0,0,3,1,0,6,47,47,2
6,0,0,2,0,0,7,21,24,1
7,1,0,7,0,1,1,76,70,4
2,0,0,6,0,1,2,68,65,3
1,1,0,6,1,1,3,51,70,3
2,0,0,3,1,0,6,40,23,5
2,0,0,0,0,0,9,0,0,0
2,0,0,7,1,1,3,77,82,4
2,0,0,0,0,0,9,0,0,0
3,0,0,6,1,0,3,50,70,3
6,0,0,7,1,1,3,79,90,4
3,0,0,3,1,0,3,39,49,2
4,0,0,6,0,0,2,63,56,3
2,0,0,6,0,1,2,57,63,3
5,0,0,4,1,0,3,35,38,2
3,0,0,2,0,0,6,13,10,1
2,0,0,2,0,0,5,13,11,1
3,0,0,0,0,0,9,0,0,0
5,0,1,5,1,0,4,56,75,3
4,0,0,2,0,0,8,15,25,1
6,0,0,4,0,0,3,33,42,2
7,1,0,3,1,0,6,25,32,5
1,1,0,7,1,1,3,79,80,4
4,0,0,2,1,0,5,25,21,5
7,1,0,4,0,1,5,37,37,2
1,1,0,5,0,0,2,63,53,3
4,0,0,2,0,0,7,22,21,1
5,0,0,0,0,0,9,0,0,0
2,0,0,1,0,0,8,24,17,1
3,0,0,4,1,0,4,43,33,2
6,0,0,6,0,1,3,56,52,3
2,0,0,2,1,0,6,16,29,1
5,0,0,5,1,0,4,56,63,3
4,0,0,2,1,0,6,25,36,5
5,0,0,6,0,0,4,67,71,3
1,1,0,2,0,0,7,14,16,1
4,0,0,4,0,1,4,40,41,2
5,0,0,2,1,0,7,15,18,1
5,0,0,1,0,0,8,25,25,1
2,0,0,2,1,0,6,32,21,5
4,0,1,2,1,0,6,38,40,5
4,0,0,3,1,0,4,25,35,5
2,0,0,3,0,0,4,49,37,2
7,1,0,7,1,1,2,83,92,6
3,0,0,3,0,1,5,50,41,2
3,0,0,3,1,1,4,48,47,2
1,1,0,7,1,0,1,80,87,4
6,0,0,4,0,0,5,33,32,2
2,0,1,9,1,1,2,80,86,6
4,0,0,0,0,0,9,0,0,0
5,0,0,7,1,1,2,80,72,4
2,0,0,8,1,1,2,66,75,4
2,0,0,2,0,0,7,21,14,1
3,0,0,3,0,0,3,30,31,2
3,0,0,1,0,0,6,19,17,1
6,0,0,6,1,1,2,61,65,3
4,0,1,2,0,0,7,22,23,1
4,0,0,2,0,0,8,18,11,1
6,0,0,0,0,0,9,0,0,0
5,0,0,6,1,1,1,80,75,4
2,0,0,8,1,1,1,95,94,6
2,0,0,0,0,0,9,0,0,0
2,0,0,6,1,1,3,64,64,3
4,0,0,6,0,1,4,68,68,3
3,0,0,6,0,0,3,81,80,4
5,0,0,6,0,0,3,70,56,3
4,0,1,7,0,1,1,75,84,4
3,0,0,6,0,1,3,71,85,4
3,0,0,6,1,1,3,69,76,4
2,0,0,4,0,1,4,40,39,2
7,1,0,6,0,1,2,64,59,3
2,0,0,6,0,0,2,73,90,4
3,0,0,2,0,0,7,22,27,1
3,0,0,6,0,0,3,69,85,4
2,0,0,7,0,1,1,68,72,4
3,0,0,6,1,1,3,58,54,3
4,0,0,3,0,0,5,50,31,2
6,0,0,6,1,0,2,50,58,3
2,0,0,5,1,1,3,61,69,3
4,0,0,7,0,1,1,79,81,4
6,0,0,7,0,0,3,72,77,4
5,0,0,6,0,1,4,62,75,3
5,0,0,8,1,1,0,96,91,6
5,0,0,1,0,0,7,11,19,1
3,0,0,2,0,0,5,17,13,1
3,0,0,7,1,1,2,77,85,4
6,0,0,3,1,0,4,37,32,5
5,0,0,4,0,1,3,30,42,2
5,0,0,6,1,0,2,62,61,3
3,0,0,3,1,0,4,37,41,2
4,0,0,4,0,1,3,44,39,2
4,0,0,6,1,0,4,65,73,3
3,0,0,1,0,0,5,19,14,1
2,0,0,5,1,0,2,50,52,3
7,1,0,1,0,0,8,25,24,1
3,0,0,7,0,1,3,82,74,4
5,0,1,0,0,0,9,0,0,0
3,0,0,4,1,0,4,39,43,2
1,1,0,0,0,0,9,0,0,0
5,0,0,1,1,0,5,21,28,1
2,0,0,2,1,0,4,27,21,5
3,0,0,4,0,0,5,43,33,2
5,0,0,4,0,1,5,43,31,2
5,0,0,2,0,0,6,18,15,1
3,0,0,4,0,0,5,37,33,2
5,0,0,3,1,0,5,22,33,5
3,0,0,0,0,0,9,0,0,0
5,0,1,1,1,0,5,17,23,1
6,0,0,4,0,0,5,31,32,2
3,0,0,8,1,1,1,70,89,4
2,0,0,7,0,1,1,73,71,4
2,0,0,1,0,0,7,20,13,1
7,1,0,0,0,0,9,0,0,0
6,0,0,0,0,0,9,0,0,0
2,0,0,1,1,0,7,16,30,1
3,0,0,0,0,0,9,0,0,0
5,0,0,3,0,0,4,31,48,2
7,1,0,3,1,0,5,29,25,5
5,0,0,8,0,0,3,73,71,4
5,0,0,5,1,1,2,70,61,3
2,0,0,1,1,0,6,16,25,1
2,0,0,6,1,1,3,52,60,3
5,0,0,8,0,1,3,80,70,4
5,0,0,6,0,1,2,62,55,3
7,1,0,8,0,1,2,79,80,4
4,0,0,7,0,0,3,67,70,4
4,0,0,4,0,0,6,35,32,2
4,0,1,3,1,1,5,50,49,2
4,0,0,0,0,0,9,0,0,0
1,1,0,6,1,0,2,72,77,4
3,0,0,2,1,0,6,16,27,1
3,0,0,4,0,0,5,37,40,2
4,0,0,2,0,0,8,22,20,1
1,1,0,6,1,1,3,70,79,4
5,0,0,3,1,0,5,25,24,5
6,0,0,3,1,1,3,33,46,2
4,0,0,0,0,0,9,0,0,0
5,0,0,7,0,1,3,81,82,4
6,0,0,2,0,0,6,12,30,1
3,0,0,6,0,0,4,69,63,3
2,0,0,0,0,0,9,0,0,0
2,0,0,7,0,0,3,74,70,4
4,0,0,3,1,0,3,33,43,2
2,0,0,1,0,0,5,19,25,1
6,0,0,0,0,0,9,0,0,0
7,1,0,4,0,0,4,33,37,2
4,0,0,2,0,0,6,14,13,1
6,0,0,0,0,0,9,0,0,0
3,0,0,4,0,0,5,38,48,2
1,1,0,8,0,0,3,69,88,4
4,0,0,4,0,0,5,44,30,2
5,0,0,6,0,1,3,80,70,4
5,0,0,5,1,1,2,59,65,3
2,0,0,8,1,1,1,66,89,4
3,0,0,4,0,0,4,31,33,2
5,0,0,6,0,1,2,59,75,3
3,0,0,8,1,1,1,65,87,4
2,0,0,6,0,0,3,74,87,4
5,0,0,6,1,1,4,59,58,3
4,0,0,2,0,0,7,22,19,1
5,0,0,4,0,1,6,35,48,2
3,0,0,8,1,1,1,74,72,4
5,0,0,6,0,1,2,71,74,4
7,1,0,2,1,0,5,40,40,5
7,1,0,8,0,0,1,65,85,4
5,0,0,2,0,0,7,17,12,1
2,0,0,5,0,0,2,60,57,3
3,0,0,5,1,1,4,65,71,3
4,0,0,7,1,1,1,82,76,4
5,0,0,3,0,1,6,41,42,2
3,0,0,5,1,1,4,56,68,3
1,1,0,1,0,0,6,16,12,1
2,0,0,2,0,0,5,23,21,1
3,0,0,6,1,0,3,67,55,3
2,0,0,1,0,0,6,25,14,1
3,0,0,10,1,1,0,84,94,6
3,0,0,8,0,0,2,83,85,4
3,0,0,2,0,0,6,22,17,1
2,0,0,6,1,0,2,78,75,4
2,0,0,5,0,1,4,64,60,3
4,0,0,6,1,0,3,78,74,4
3,0,0,0,0,0,9,0,0,0
1,1,0,3,1,0,4,37,39,5
1,1,0,3,0,1,3,36,50,2
5,0,0,6,1,0,3,70,76,4
4,0,0,5,0,1,2,64,55,3
2,0,0,0,0,0,9,0,0,0
5,0,0,6,0,0,3,53,71,3
4,0,0,3,1,0,4,40,27,5
4,0,0,0,0,0,9,0,0,0
4,0,0,4,0,0,4,42,45,2
5,0,0,9,1,1,1,96,89,6
3,0,0,0,0,0,9,0,0,0
3,0,0,2,0,0,7,19,25,1
5,0,0,4,1,0,5,48,46,2
3,0,0,5,0,0,4,51,75,3
4,0,0,5,1,1,4,66,57,3
3,0,0,0,0,0,9,0,0,0
3,0,0,6,1,1,4,62,51,3
5,0,0,6,1,1,1,65,75,4
4,0,1,2,1,0,4,34,39,5
7,1,0,8,0,1,2,72,77,4
5,0,0,5,1,1,2,65,58,3
2,0,0,2,0,0,6,14,11,1
5,0,0,6,0,0,3,74,70,4
5,0,0,3,1,0,4,20,30,5
1,1,0,4,0,0,3,41,50,2
3,0,0,6,0,1,3,83,88,4
4,0,0,7,0,0,1,74,85,4
5,0,0,7,1,1,0,95,94,6
4,0,0,5,0,1,2,61,55,3
4,0,0,2,1,0,5,19,19,1
6,0,0,4,0,0,5,43,40,2
4,0,0,8,0,0,3,85,73,4
3,0,0,6,1,0,2,52,61,3
1,1,0,4,1,1,4,44,46,2
3,0,0,4,1,0,4,32,38,2
2,0,0,6,0,0,3,84,70,4
5,0,0,6,1,1,2,59,51,3
5,0,0,6,1,1,1,67,73,4
7,1,0,7,0,1,1,65,74,4
6,0,1,4,1,1,6,41,38,2
7,1,0,2,0,0,8,24,20,1
5,0,0,3,1,0,4,32,27,5
6,0,0,4,1,0,6,40,44,2
2,0,0,0,0,0,9,0,0,0
4,0,0,0,0,0,9,0,0,0
3,0,0,1,0,0,8,11,23,1
5,0,0,1,0,0,7,22,25,1
1,1,0,4,1,0,3,34,43,2
6,0,0,0,0,0,9,0,0,0
3,0,0,4,0,1,4,47,50,2
2,0,0,2,0,0,7,12,25,1
4,0,0,4,0,1,3,44,47,2
3,0,0,8,1,1,1,68,73,4
7,1,0,1,0,0,5,18,22,1
6,0,0,0,0,0,9,0,0,0
5,0,0,6,1,1,2,59,59,3
3,0,0,4,0,0,3,31,44,2
4,0,1,4,0,1,4,49,33,2
2,0,0,1,0,0,6,16,18,1
7,1,0,6,1,0,2,61,75,3
4,0,0,0,0,0,9,0,0,0
3,0,0,8,1,1,1,82,73,4
3,0,0,0,0,0,9,0,0,0
3,0,0,2,0,0,5,25,21,1
3,0,0,4,0,0,6,42,48,2
4,0,0,0,0,0,9,0,0,0
2,0,0,0,0,0,9,0,0,0
3,0,0,4,0,0,4,31,36,2
2,0,0,3,1,0,6,28,30,5
3,0,0,6,1,0,1,82,80,4
3,0,0,3,0,0,6,39,44,2
1,1,0,4,0,1,4,47,38,2
7,1,0,7,0,1,3,77,82,4
5,0,0,5,1,1,4,51,64,3
5,0,0,8,1,1,2,69,84,4
2,0,0,2,1,0,5,11,23,1
6,0,0,1,0,0,8,10,21,1
4,0,0,0,0,0,9,0,0,0
3,0,0,4,0,0,3,46,43,2
4,0,0,6,1,0,2,81,86,4
2,0,0,7,1,1,3,77,74,4
1,1,0,6,0,0,3,63,50,3
4,0,0,1,0,0,6,15,29,1
1,1,0,6,0,1,1,69,74,4
4,0,0,1,0,0,8,21,12,1
4,0,0,5,1,0,4,59,53,3
4,0,0,6,1,0,1,75,79,4
3,0,0,5,1,1,2,69,72,3
3,0,0,3,0,0,3,32,47,2
4,0,0,7,0,1,2,83,84,4
3,0,0,0,0,0,9,0,0,0
6,0,0,6,1,1,2,74,76,4
5,0,0,0,0,0,9,0,0,0
5,0,0,3,0,0,4,43,44,2
4,0,0,6,1,1,3,65,73,3
3,0,0,6,1,1,3,74,89,4
3,0,0,1,0,0,8,15,12,1
2,0,0,6,0,1,2,60,50,3
2,0,0,6,1,1,3,63,50,3
2,0,0,2,1,0,8,25,25,1
2,0,0,6,0,0,3,70,71,3
3,0,0,6,0,0,4,61,61,3
4,0,0,6,0,1,3,63,62,3
4,0,0,8,1,1,2,67,87,4
2,0,0,3,1,0,3,36,35,2
2,0,0,3,0,1,3,31,37,2
6,0,0,2,1,0,4,24,32,5
4,0,0,3,1,1,4,47,40,2
3,0,0,0,0,0,9,0,0,0
1,1,0,0,0,0,9,0,0,0
3,0,0,0,0,0,9,0,0,0
4,0,0,0,0,0,9,0,0,0
6,0,0,5,0,0,2,64,52,3
6,0,0,0,0,0,9,0,0,0
1,1,0,2,0,0,8,19,25,1
2,0,0,0,0,0,9,0,0,0
4,0,0,8,1,0,2,76,74,4
1,1,0,8,0,1,1,67,79,4
2,0,0,8,0,0,3,75,79,4
2,0,0,8,1,0,3,85,71,4
5,0,0,6,0,1,3,65,72,3
6,0,0,0,0,0,9,0,0,0
5,0,0,0,0,0,9,0,0,0
4,0,0,3,1,0,6,31,50,2
1,1,0,3,0,0,5,42,46,2
2,0,0,0,0,0,9,0,0,0
6,0,0,0,0,0,9,0,0,0
2,0,0,6,1,1,4,66,63,3
3,0,0,7,1,1,2,76,73,4
5,0,0,4,0,0,6,42,32,2
2,0,0,1,0,0,7,17,24,1
1,1,0,3,0,0,6,38,41,2
5,0,0,7,0,0,3,78,86,4
6,0,0,3,1,0,3,34,40,2
6,0,0,6,1,1,1,85,71,4
5,0,0,0,0,0,9,0,0,0
7,1,0,0,0,0,9,0,0,0
2,0,0,5,0,0,2,54,64,3
2,0,0,2,0,0,7,12,23,1
5,0,0,7,1,0,1,80,76,4
4,0,0,3,1,0,6,36,50,2
3,0,0,5,1,1,2,69,73,3
5,0,0,6,1,1,2,81,77,4
3,0,0,0,0,0,9,0,0,0
2,0,0,3,1,0,5,34,40,5
5,0,0,4,0,0,4,41,36,2
2,0,0,4,0,0,4,38,32,2
4,0,0,6,1,0,3,70,82,4
2,0,0,6,0,1,2,72,70,4
4,0,0,6,1,0,1,80,72,4
3,0,0,0,0,0,9,0,0,0
5,0,0,1,0,0,5,14,15,1
5,0,0,0,0,0,9,0,0,0
3,0,0,2,1,0,5,14,10,1
5,0,0,8,1,1,3,84,88,4
2,0,0,2,1,0,5,24,40,5
5,0,0,4,0,0,6,43,39,2
4,0,0,4,0,1,3,49,31,2
3,0,0,6,0,0,2,68,69,3
3,0,0,2,1,0,6,33,28,5
6,0,0,2,1,0,6,24,20,5
4,0,0,8,1,0,2,84,75,4
2,0,0,3,0,0,6,33,44,2
5,0,0,6,0,0,3,66,77,4
2,0,0,3,0,0,3,41,44,2
3,0,0,1,0,0,7,14,12,1
5,0,0,0,0,0,9,0,0,0
5,0,0,10,1,1,0,98,94,6
4,0,0,2,0,0,7,19,17,1
5,0,0,6,0,0,3,65,70,3
4,0,0,3,1,0,6,21,39,5
2,0,0,0,0,0,9,0,0,0
4,0,0,1,0,0,7,23,13,1
3,0,0,4,1,1,5,37,50,2
6,0,0,0,0,0,9,0,0,0
4,0,0,6,0,1,2,65,73,4
4,0,0,5,1,0,4,59,72,3
2,0,0,10,1,1,1,80,90,6
5,0,0,0,0,0,9,0,0,0
6,0,0,8,1,1,2,67,73,4
6,0,0,0,0,0,9,0,0,0
2,0,0,7,1,0,2,83,74,4
2,0,0,3,1,0,6,26,30,5
4,0,0,2,0,0,7,17,20,1
3,0,0,6,0,0,3,51,52,3
2,0,0,6,1,0,2,75,87,4
1,1,0,4,0,0,4,44,48,2
5,0,0,8,1,0,3,67,84,4
5,0,0,6,1,0,3,69,86,4
3,0,0,0,0,0,9,0,0,0
4,0,0,2,0,0,7,12,30,1
3,0,0,4,1,0,4,34,34,2
3,0,0,3,0,1,4,39,41,2
3,0,0,8,0,1,2,79,89,4
3,0,0,0,0,0,9,0,0,0
5,0,0,6,1,0,3,59,68,3
2,0,0,6,1,1,3,70,75,4
5,0,0,4,0,1,6,40,43,2
7,1,1,7,1,0,1,83,71,4
4,0,0,8,0,0,3,78,72,4
3,0,0,3,0,0,4,49,46,2
4,0,0,5,1,0,3,60,66,3
1,1,0,3,0,1,4,46,30,2
1,1,0,6,0,0,2,56,54,3
2,0,0,8,0,0,3,70,70,4
2,0,1,6,0,0,3,69,80,4
2,0,0,2,1,0,8,13,18,1
7,1,0,3,0,0,5,35,40,2
5,0,0,1,0,0,5,24,12,1
7,1,1,2,0,0,7,10,28,1
3,0,0,6,0,1,2,72,83,4
6,0,0,3,1,0,5,28,23,5
6,0,0,0,0,0,9,0,0,0
5,0,0,5,1,0,2,58,66,3
3,0,0,3,1,0,5,25,31,5
5,0,0,4,0,0,4,50,49,2
3,0,0,6,1,1,2,73,87,4
3,0,0,4,0,0,6,50,40,2
3,0,0,4,1,0,6,31,49,2
5,0,0,0,0,0,9,0,0,0
2,0,0,5,1,0,2,67,61,3
7,1,0,3,0,1,5,48,31,2
3,0,0,3,1,0,5,35,37,5
5,0,0,0,0,0,9,0,0,0
1,1,0,5,1,1,2,67,58,3
3,0,0,0,0,0,9,0,0,0
1,1,0,0,0,0,9,0,0,0
5,0,0,4,0,0,4,33,33,2
4,0,0,2,0,0,6,12,23,1
2,0,0,8,1,0,2,76,90,4
2,0,0,8,1,1,1,67,87,4
2,0,0,4,1,1,4,36,38,2
4,0,0,3,1,0,5,21,28,5
3,0,0,7,1,1,1,79,84,4
4,0,0,6,0,1,2,69,68,3
3,0,0,6,1,1,3,52,51,3
2,0,0,6,0,1,1,82,80,4
3,0,0,7,1,1,2,71,70,4
5,0,1,0,0,0,9,0,0,0
5,0,0,1,0,0,5,16,21,1
5,0,0,8,1,0,1,68,84,4
4,0,0,3,1,0,5,34,46,2
4,0,0,1,1,0,7,19,29,1
5,0,0,3,1,1,6,34,50,2
3,0,0,6,1,0,3,52,57,3
2,0,0,2,1,0,8,15,16,1
3,0,0,7,1,0,2,77,83,4
3,0,0,2,1,0,5,29,24,5
5,0,0,5,0,0,4,60,62,3
4,0,0,4,0,1,3,31,47,2
2,0,0,3,0,1,5,46,36,2
3,0,0,4,0,0,3,39,36,2
2,0,0,6,0,0,3,68,74,4
2,0,0,2,1,0,5,15,11,1
2,0,0,5,0,0,2,58,61,3
7,1,0,7,1,1,3,71,86,4
4,0,0,3,1,0,6,37,48,2
3,0,0,4,0,1,3,41,37,2
3,0,0,3,0,0,4,33,42,2
4,0,0,1,0,0,7,21,11,1
4,0,0,5,1,1,4,60,69,3
6,0,0,4,1,1,5,37,43,2
2,0,0,0,0,0,9,0,0,0
4,0,0,3,0,0,4,34,39,2
2,0,0,3,0,0,6,50,41,2
5,0,0,2,0,0,6,20,20,1
2,0,0,4,0,1,3,33,43,2
4,0,0,6,1,0,3,67,56,3
2,0,0,3,0,0,4,37,46,2
5,0,0,3,1,0,6,28,29,5
3,0,0,7,1,1,1,71,76,4
4,0,0,8,1,1,3,68,78,4
4,0,0,6,1,0,3,67,57,3
5,0,0,3,1,0,4,45,42,2
6,0,0,3,0,1,4,46,41,2
4,0,0,2,0,0,8,11,29,1
2,0,0,4,0,0,3,30,32,2
2,0,0,5,0,1,2,53,75,3
7,1,0,8,0,1,1,72,80,4
7,1,1,2,0,0,5,17,13,1
5,0,0,4,1,0,5,47,50,2
3,0,0,4,0,1,3,36,46,2
4,0,0,4,1,0,3,33,35,2
4,0,0,5,1,0,2,65,70,3
5,0,0,3,0,1,5,42,37,2
3,0,0,4,0,0,5,43,30,2
3,0,0,1,0,0,6,12,19,1
6,0,1,3,0,0,4,42,32,2
4,0,0,3,1,0,6,28,37,5
5,0,0,6,0,1,2,72,82,4
4,0,0,3,1,0,4,29,29,5
1,1,0,6,0,1,3,68,50,3
4,0,0,5,0,0,3,54,56,3
7,1,0,6,1,1,1,78,79,4
2,0,0,6,1,1,2,65,89,4
3,0,0,6,1,1,3,56,66,3
4,0,0,5,1,0,4,53,71,3
5,0,0,5,0,1,4,51,63,3
3,0,1,8,1,0,2,72,85,4
2,0,0,5,0,1,4,58,66,3
3,0,0,6,0,0,3,69,51,3
2,0,0,6,0,1,2,52,75,3
3,0,0,8,1,0,3,66,84,4
4,0,0,5,0,0,3,52,58,3
6,0,0,5,1,1,4,52,51,3
6,0,0,6,0,0,4,61,52,3
4,0,0,2,1,0,5,33,26,5
6,0,0,3,1,0,4,21,22,5
3,0,0,3,0,1,4,37,31,2
1,1,0,4,1,0,5,36,44,2
2,0,0,0,0,0,9,0,0,0
2,0,0,3,1,0,3,39,32,2
2,0,0,3,0,0,4,33,37,2
2,0,0,7,1,0,2,68,86,4
3,0,0,8,1,1,1,79,71,4
4,0,0,4,0,1,6,34,32,2
2,0,0,8,0,1,2,72,80,4
4,0,0,2,1,0,6,31,35,5
2,0,0,0,0,0,9,0,0,0
3,0,0,0,0,0,9,0,0,0
4,0,0,4,0,0,5,44,31,2
5,0,0,4,0,0,6,49,38,2
2,0,0,3,0,1,3,33,38,2
5,0,0,3,0,0,4,33,46,2
4,0,0,6,1,0,3,55,55,3
7,1,0,5,1,0,3,58,53,3
3,0,0,5,0,0,3,64,52,3
2,0,0,3,0,0,6,38,41,2
6,0,0,2,0,0,8,21,26,1
2,0,0,8,1,1,1,84,98,6
5,0,0,1,1,0,7,11,15,1
7,1,0,2,1,0,6,16,29,1
6,0,0,4,0,0,4,31,47,2
4,0,0,7,0,1,3,68,81,4
4,0,0,5,0,1,2,69,54,3
2,0,0,4,0,0,5,46,39,2
4,0,0,4,1,0,4,35,30,2
5,0,0,2,1,0,6,28,35,5
4,0,0,1,0,0,7,25,16,1
6,0,0,5,1,1,4,59,60,3
2,0,0,8,0,0,1,74,90,4
5,0,0,2,1,0,4,26,26,5
4,0,0,6,0,0,1,73,73,4
6,0,0,8,1,1,1,69,82,4
2,0,0,3,0,1,3,37,36,2
4,0,0,0,0,0,9,0,0,0
4,0,0,5,0,1,3,52,53,3
3,0,0,4,0,0,5,30,35,2
5,0,0,0,0,0,9,0,0,0
4,0,0,6,0,1,2,67,63,3
5,0,0,2,1,0,6,31,31,5
1,1,0,4,0,0,6,45,43,2
2,0,0,0,0,0,9,0,0,0
3,0,0,0,0,0,9,0,0,0
3,0,0,3,0,0,4,41,34,2
4,0,0,3,0,0,5,41,44,2
3,0,0,2,0,0,8,22,30,1
6,0,0,7,1,0,1,76,73,4
7,1,0,3,1,0,5,24,30,5
2,0,0,9,1,1,2,80,100,6
5,0,0,3,0,0,5,42,35,2
5,0,0,6,0,1,1,82,78,4
5,0,0,4,1,0,6,36,30,2
2,0,0,6,0,0,3,68,75,3
3,0,0,0,0,0,9,0,0,0
2,0,0,5,1,1,4,65,72,3
2,0,0,1,1,0,5,22,21,1
3,0,0,6,0,0,3,70,58,3
6,0,0,1,0,0,6,11,20,1
3,0,0,9,1,1,1,83,85,6
4,0,0,8,1,1,1,78,72,4
2,0,0,5,0,1,3,62,60,3
5,0,0,5,0,1,3,66,73,3
5,0,0,6,1,0,4,67,65,3
3,0,0,1,1,0,8,24,29,1
3,0,0,2,1,0,6,35,40,5
3,0,0,3,0,0,3,40,45,2
4,0,0,0,0,0,9,0,0,0
2,0,0,6,1,0,4,50,74,3
1,1,0,3,0,0,4,36,46,2
4,0,0,7,1,1,1,73,76,4
4,0,0,3,0,1,3,35,39,2
2,0,0,3,0,1,6,45,35,2
5,0,0,5,1,1,2,56,63,3
4,0,0,0,0,0,9,0,0,0
3,0,0,6,0,1,2,80,79,4
3,0,0,5,0,0,2,65,71,3
4,0,0,4,1,1,5,32,42,2
6,0,0,5,0,1,4,61,50,3
2,0,0,6,1,1,4,66,69,3
4,0,0,6,1,1,2,50,53,3
5,0,0,3,0,0,3,39,39,2
5,0,0,2,0,0,6,23,15,1
2,0,0,3,0,1,6,40,47,2
3,0,0,4,0,0,5,41,35,2
4,0,0,4,0,0,3,31,50,2
3,0,0,1,0,0,6,22,23,1
6,0,0,3,0,0,5,50,32,2
2,0,0,3,0,1,3,46,41,2
3,0,0,6,0,0,1,66,87,4
2,0,0,0,0,0,9,0,0,0
2,0,0,4,1,0,4,43,36,2
7,1,0,9,1,1,1,92,88,6
3,0,0,3,0,0,5,41,48,2
4,0,0,4,0,1,4,38,31,2
4,0,0,10,1,1,2,85,93,6
4,0,0,4,0,0,6,35,43,2
4,0,0,3,1,0,4,28,36,5
4,0,0,3,0,0,5,40,35,2
3,0,1,3,0,1,4,36,47,2
6,0,0,4,1,0,3,35,42,2
4,0,0,5,1,1,2,55,54,3
2,0,0,0,0,0,9,0,0,0
6,0,0,4,0,1,5,48,41,2
5,0,0,2,0,0,6,19,19,1
2,0,0,4,0,0,6,46,49,2
4,0,0,3,0,0,4,48,50,2
3,0,0,6,1,1,3,68,53,3
4,0,0,5,0,1,2,56,59,3
4,0,0,6,0,0,3,59,74,3
2,0,0,3,1,0,3,49,42,2
2,0,0,3,0,0,4,47,50,2
4,0,0,4,0,0,6,34,33,2
4,0,0,6,1,1,2,82,84,4
3,0,0,4,0,1,5,43,42,2
3,0,0,0,0,0,9,0,0,0
4,0,0,10,1,1,2,83,93,6
3,0,0,4,0,0,4,41,42,2
2,0,0,4,1,0,3,48,33,2
4,0,1,2,1,0,4,31,23,5
5,0,0,1,0,0,8,10,15,1
5,0,0,0,0,0,9,0,0,0
7,1,0,2,0,0,5,17,25,1
3,0,0,6,1,1,3,76,78,4
3,0,0,2,1,0,6,33,32,5
2,0,1,2,0,0,6,12,30,1
4,0,0,5,0,0,3,57,65,3
2,0,0,8,1,1,3,80,90,4
4,0,0,7,0,0,1,67,85,4
3,0,0,2,0,0,8,25,27,1
3,0,0,6,1,0,4,66,59,3
5,0,0,8,1,1,2,82,84,4
5,0,0,3,1,0,3,39,46,2
2,0,0,5,1,1,3,53,55,3
3,0,0,0,0,0,9,0,0,0
7,1,0,2,1,0,6,26,32,5
4,0,0,8,0,1,3,70,83,4
4,0,0,4,0,0,3,30,38,2
6,0,0,6,1,1,4,58,67,3
2,0,0,3,1,0,3,41,40,2
2,0,0,7,1,0,3,70,80,4
5,0,0,4,1,0,5,49,42,2
5,0,0,4,0,1,6,42,44,2
6,0,0,2,1,0,5,24,26,1
2,0,0,5,1,0,2,53,74,3
4,0,0,5,1,1,2,58,59,3
